Article Title,Species,Main Topic,Secondary Topics,Article URL,Author,Entry ID,Tags
7 of the Best Automatic Pet Feeders to Make Sure Your Cat or Dog Eats Well,Cat and Dog,Nutrition,"weight-management, food-treats-feeders",https://thewildest.com/pet-nutrition/automatic-pet-feeder,Heven Haile,405htWisLij2MPEZ0O1w0o,"cat, cat food, cat nutrition, cat products, dog, dog food, dog nutrition, dog products, kitten food, new cat, new dog"
Your Pet Can Go Gourmet With AryaSit!’s Quail-Egg Treats,Cat and Dog,Nutrition,"treats-food-toppers, food-treats-feeders",https://thewildest.com/pet-nutrition/arya-sit-freeze-dried-treats,Maia Welbel,4mS1cwoIyH7V329aY5D565,"dog, dog food, dog products, cat, cat nutrition, cat products, dog nutrition, cat food"
Find Out What Your Favorite Chef Is Feeding Their Pet,Cat and Dog,Nutrition,"food, recipes, life-with-pets",https://thewildest.com/pet-nutrition/what-chefs-feed-their-pets,Emma Loewe,51rRqjSAXlZflwW4mavPuO,"dog, dog food, dog lifestyle, dog nutrition, dog health, cat nutrition, cat lifestyle, cat, cat health, cat food"
How to Find Free Dog and Cat Food Near You,Cat and Dog,Nutrition,"food, life-with-pets, animal-advocacy",https://thewildest.com/pet-nutrition/free-pet-food,Sio Hornbuckle,4eIDXjlJUQT9Pk5TRcJ6nT,"cat, cat food, cat lifestyle, cat nutrition, dog, dog food, dog lifestyle, dog nutrition"
"Finally, the Truth About Grain-Free Food and Its Connection to Heart Disease",Cat and Dog,Nutrition,"food, conditions-treatments",https://thewildest.com/pet-nutrition/grain-free-dog-food-heart-disease,Kate Sheofsky,5QRXymCJoiOIrdvlbgpT92,"dog, dog health, dog food, dog nutrition, dog safety, new dog, senior dog"
How Pets Benefit From a Balanced Gut Microbiome | Dysbiosis in Cats & Dogs,Cat and Dog,Nutrition,"weight-management, vitamins-supplements, holistic-vet-care",https://thewildest.com/pet-nutrition/microbiomes-dog-gut-health,Daniela Lopez,4ZIpwCvq2QOGRm3lOVt4z4,"dog, dog health, dog nutrition, dog vitamins/supplements, cat, cat health, cat nutrition, pet health"
How to Read a Pet Food Label,Cat and Dog,Nutrition,food,https://thewildest.com/pet-nutrition/pet-food-label,Claudia Kawczynska,bark-article-4953,"dog, dog food, dog nutrition, senior dog, puppy, new dog"
Some Like It Hot - The Benefits of Warming vs. Cooling Diets,Cat and Dog,Nutrition,"food, holistic-vet-care",https://thewildest.com/pet-nutrition/warming-cooling-diets,Kate Sheofsky,6RT6dD13qwgL4eFF10nNGr,"dog, dog nutrition, dog lifestyle, dog wellness, dog vitamins/supplements, pet health, cat, cat food, dog food, cat nutrition, cat lifestyle, cat wellness, cat vitamins/supplements"
Could Fish Reduce Your Pet's Carbon Footprint? It's Complicated,Cat and Dog,Nutrition,"food, treats-food-toppers, sustainability",https://thewildest.com/pet-nutrition/sustainable-pet-food-fish,Kat L. Smith,38X1XBmCHvtveqogVOAwaT,"cat, cat food, cat nutrition, dog, dog food, dog nutrition, kitten, kitten food, puppy, sustainable"
8 Holistic Brands Curated by Integrative Veterinarian Dr. Lindsey Wendt,Cat and Dog,Nutrition,"holistic-vet-care, vitamins-supplements, food, food-treats-feeders, treats-food-toppers, health-grooming",https://thewildest.com/pet-nutrition/dr-lindsey-wendt-holistic-pet-products,"Dr. Lindsey Wendt, DVM, CVA, CVFT, CCRT",5KK7ECEfdML2RfPzY7qVA0,"dog nutrition, dog lifestyle, dog health, dog, dog vitamins/supplements, dog wellness, cat, cat nutrition, cat lifestyle, cat wellness, kitten food, kitten health"
Queer Eye’s Antoni and JVN Pranked Fans to Introduce Their Yummers Pet Brand,Cat and Dog,Nutrition,"treats-food-toppers, food-treats-feeders",https://thewildest.com/pet-nutrition/antoni-jonathan-van-ness-yummers,Rebecca Caplan,5kpjANAakdwk8HKCUqq1ab,"pet lifestyle, pet parents, dog products, dog lifestyle, dog, dog food, dog vitamins/supplements, cat lifestyle, cat nutrition, cat products, cat vitamins/supplements, dog nutrition, cat"
Petaluma Is Getting Dogs to Eat Their Veggies,Cat and Dog,Nutrition,"food, food-treats-feeders, eco-friendly, sustainability",https://thewildest.com/pet-nutrition/petaluma-dog-food,Sean Zucker,5AXyPCwktcFv2h3RzEONr5,"dog, dog food, dog health, dog nutrition, dog products, sustainable, senior dog, puppy, new dog, behind the brand"
The Sustainable Pet Food Movement is Fired Up,Cat and Dog,Nutrition,"food, sustainability",https://thewildest.com/pet-nutrition/sustainable-pet-food,Daria Solovieva,1DTGOGTWps5UUw3nWKQuQk,"cat nutrition, dog food, cat food, dog nutrition, cat, dog, dog health, cat health, kitten food, new cat, new dog, summer, sustainable"
Is Your Dog Not Eating? | How to Get a Dog to Eat,Dog,Nutrition,"food, conditions-treatments",https://thewildest.com/dog-nutrition/dog-not-eating,Kate Sheofsky,51XS9FI09qnfoJUlUjlZBR,"dog, dog adoption, dog health, dog nutrition, new dog, puppy, senior dog"
Dog Weight Management Made Simple,Dog,Nutrition,weight-management,https://thewildest.com/dog-nutrition/weight-management-made-simple,"Dr. Shea Cox, DVM, CVPP, CHPV",1QeTTPJCE4imbjDhIoqy3F,"dog, dog food, dog health, dog nutrition, new dog, senior dog"
DIY Probiotics For Dogs: Adding Probiotics to Your Dog’s Diet,Dog,Nutrition,"vitamins-supplements, holistic-vet-care",https://thewildest.com/dog-nutrition/diy-probiotics,Elizabeth Kennedy,bark-article-4510,"dog, dog health, dog nutrition, dog products, new dog, puppy, senior dog, dog vitamins/supplements, dog wellness"
The Best Toppings for Your Dog’s Food,Dog,Nutrition,"food, recipes, food-treats-feeders",https://thewildest.com/dog-nutrition/dog-food-topping,Elizabeth Kennedy,bark-article-4745,"dog, dog nutrition, dog food, recipes, dog products, dog vitamins/supplements, new dog, puppy, senior dog"
10 Fruits and Vegetables That Are Good for Dogs,Dog,Nutrition,"food, treats-food-toppers",https://thewildest.com/dog-nutrition/10-foods-liven-your-dogs-dinner,"Roschelle Heuberger, PhD",bark-article-131,"dog, dog food, dog health, dog nutrition, can my dog eat this?, dog vitamins/supplements"
Putting Your Dog on a Low-Calorie Diet,Dog,Nutrition,"food, weight-management",https://thewildest.com/dog-nutrition/putting-your-dog-low-calorie-diet,Lisa Wogan,bark-article-2169,"dog, dog food, dog health, dog nutrition"
Can Dogs Eat Peanut Butter?,Dog,Nutrition,"food, treats-food-toppers",https://thewildest.com/dog-nutrition/can-dogs-eat-peanut-butter,Daniela Lopez,4GDEAW8Swlt7zkcTklYyJF,"dog, dog food, dog nutrition, dog safety, recipes, can my dog eat this?"
Recipe: Easy Homemade Dry Dog Kibble!,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/homemade-kibble,Daniela Lopez,1HKDpZss1pPI1hAPRLWuxn,"dog, dog nutrition, dog food, recipes, big dog, new dog, senior dog, small dog"
Dog Feeding Guide - How to Choose the Right Dog Food,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/best-dog-food,Kate Sheofsky,4p20CnziXgSlycR5GB6xVg,"dog, puppy, dog health, dog food, new dog, dog nutrition"
6 Mushroom Superfoods to Power Your Dog,Dog,Nutrition,"vitamins-supplements, health-grooming, holistic-vet-care",https://thewildest.com/dog-nutrition/mushroom-superfoods-for-dogs,Todd Runestad,74rqZ7PIxjbpbs6562aNky,"dog, dog food, dog health, dog nutrition, dog products, senior dog, dog wellness, dog vitamins/supplements, sustainable"
10 Super Foods For You and Your Dog,Dog,Nutrition,"treats-food-toppers, food",https://thewildest.com/dog-nutrition/10-super-foods-you-and-your-dog,Claudia Kawczynska,bark-article-6287,"dog, dog health, dog nutrition, new dog, senior dog, dog food, can my dog eat this?"
"Super Snouts’ Supplements Are Organic, Vet-Formulated, and Wildly Effective",Dog,Nutrition,"vitamins-supplements, food-treats-feeders",https://thewildest.com/dog-nutrition/super-snouts-dog-supplements-and-cbd,Rebecca Caplan,2HnpW8J4EoNlvgpBBosy5R,"dog, dog nutrition, dog health, dog products, new dog, senior dog, big dog, sustainable"
Dog Child is a Guide For Cooking for Your Dog,Dog,Nutrition,"food, food-treats-feeders",https://thewildest.com/dog-nutrition/dog-child,Avery Felman,2LlMFHiFoIqtCqYj6cSu6y,"dog, dog food, dog lifestyle, dog nutrition, dog health, dog products, behind the brand, sustainable, puppy, recipes, senior dog"
Dog Food Recipes: Puppy Stew,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/homemade-dog-stew-recipe,"Roschelle Heuberger, PhD",bark-article-1128,"dog, dog nutrition, recipes"
Can Dogs Eat Blueberries? Super Foods for Dogs,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-blueberries,Daniela Lopez,6heETnXhsidS26ChgcrSgj,"dog, dog food, dog nutrition, recipes, can my dog eat this?"
Make Vet Approved Homemade Dog Food with This Starter Recipe,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/vet-approved-homemade-dog-food,Claudia Kawczynska,bark-article-7755,"dog, dog food, dog nutrition, recipes"
Chicken Jerky for Dogs: Learn How to Make Chicken Jerky With This Recipe,Dog,Nutrition,treats-food-toppers,https://thewildest.com/dog-nutrition/chicken-jerky-for-dogs,Claudia Kawczynska,bark-article-4816,"dog, dog food, dog nutrition, recipes"
Microbiomes in Dogs Reveal Pathways to Better Health,Dog,Nutrition,"weight-management, holistic-vet-care",https://thewildest.com/dog-nutrition/exploring-dog-gut-microbiome,"Jane Brackman, PhD",5B3c4tdDtaWdfiFqk35RmT,"dog, dog health, dog nutrition, winter"
Dog Food Recipes: Easy Crockpot Chicken & Brown Rice,Dog,Nutrition,"recipes, food",https://thewildest.com/dog-nutrition/easy-crockpot-chicken-brown-rice,Susan Tasaki,bark-article-316,"recipes, dog food, dog, dog nutrition"
Bone Broth For Dogs: Recipes and Benefits,Dog,Nutrition,"food, recipes, treats-food-toppers",https://thewildest.com/dog-nutrition/recipe-making-bone-broth-dogs,Claudia Kawczynska,6LZkGMQG829iuSG2iqK1w9,"dog, dog nutrition, senior dog, new dog, dog health, dog food, recipes"
Can Dogs Eat Bread? What Kind of Bread is Safe?,Dog,Nutrition,"food, treats-food-toppers, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-bread,Daniela Lopez,bark-article-5203,"dog, dog food, dog nutrition, recipes, can my dog eat this?, dog safety"
"Finally, a Pez Dispenser For Dogs",Dog,Nutrition,"food-treats-feeders, treats-food-toppers",https://thewildest.com/dog-nutrition/pez-dispenser-dogs,Sean Zucker,5accu6ajU3gasNCMH9qCGO,"cat, cat products, dog, dog products, dog nutrition, cat nutrition"
Best Homemade Dog Biscuits Recipe: Healthy + Easy Dog Treats,Dog,Nutrition,treats-food-toppers,https://thewildest.com/dog-nutrition/dog-biscuit-recipe,Daniela Lopez,bark-article-8380,"recipes, dog nutrition, dog food, dog"
22 Important Vitamins and Minerals for Your Dog,Dog,Nutrition,vitamins-supplements,https://thewildest.com/dog-nutrition/important-vitamins-and-minerals-your-dog,Claudia Kawczynska,bark-article-4007,"dog health, dog nutrition, dog"
"This Year Hot Cocoa is for Everybody, Including Dogs",Dog,Nutrition,"food-treats-feeders, treats-food-toppers",https://thewildest.com/dog-nutrition/plant-dog-hot-cocoa,Sean Zucker,69yVXUD0JtyVSLuLfz84Tn,"dog, dog food, dog products, winter"
Can Dogs Eat Bananas? Super Foods for Dogs,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-bananas,Daniela Lopez,6itxMmxy7OMYZ7IBLiH4a0,"dog, dog food, dog nutrition, can my dog eat this?, recipes"
7 of the Best Dog Probiotics,Dog,Nutrition,"vitamins-supplements, health-grooming",https://thewildest.com/dog-nutrition/7-best-dog-probiotics,Avery Felman,14HpNcv9ELwBjwCFi6TQgK,"dog, dog lifestyle, dog health, dog nutrition, dog products, dog vitamins/supplements"
8 Super Seeds to Add to Your Dog’s Diet,Dog,Nutrition,"vitamins-supplements, food",https://thewildest.com/dog-nutrition/super-seeds-add-your-dogs-diet,Susan Tasaki,m3IHsGDKhSDdTfOdFrwLc,"dog, dog food, dog health, dog nutrition, senior dog, new dog"
Fish Oil for Dogs: Best Omega-3 For Good Canine Health,Dog,Nutrition,"vitamins-supplements, routine-care, skin-issues-allergies, food-treats-feeders, eco-friendly",https://thewildest.com/dog-nutrition/omega-3-fatty-acid-essential-health,Claudia Kawczynska,22ukGCDCOhSaHbM0p5cmF,"dog, dog health, dog nutrition, new dog, puppy, senior dog, dog food, dog products, sustainable"
How Many Treats Is Too Many For a Dog?,Dog,Nutrition,"weight-management, treats-food-toppers",https://thewildest.com/dog-nutrition/how-many-dog-treats,Kate Sheofsky,632TJQhaoDWW4vkeLqg1Nk,"dog, puppy, dog health, dog food, dog nutrition"
Healthy Snacks For Dogs This Summer,Dog,Nutrition,treats-food-toppers,https://thewildest.com/dog-nutrition/healthy-snacks-for-dogs,Max Cohen,5LWk8Hv2gRXfk85Cnc3xVd,"dog, dog food, dog health, dog nutrition, new dog, puppy, senior dog, summer"
Dog Food Truck Woofbowl Is Parking it in LA for 2022,Dog,Nutrition,"food, life-with-pets, sustainability",https://thewildest.com/dog-nutrition/woofbowl,Rachel Davies,6atocoxPUc9txbLKQF1qc3,"dog, dog food, dog lifestyle, dog nutrition, summer"
Can Dogs Eat Almonds (and Other Nuts)?,Dog,Nutrition,"food, safety",https://thewildest.com/dog-nutrition/can-dogs-eat-almonds-and-other-nuts,Claudia Kawczynska,bark-article-9486,"dog, dog health, dog nutrition, dog safety, can my dog eat this?"
Chi Dog Is Dishing Up Chinese Food-Therapy For Your Dog’s Bowl,Dog,Nutrition,"vitamins-supplements, food, holistic-vet-care",https://thewildest.com/dog-nutrition/chi-dog,Kat L. Smith,41cBUkDRfgPET8LHq3hsx1,"dog, dog nutrition, dog wellness, puppy, senior dog, behind the brand"
10 Best Holiday Treats For Your Dog,Dog,Nutrition,"treats-food-toppers, food-treats-feeders",https://thewildest.com/dog-nutrition/holiday-dog-treats,Sean Zucker,7Gc2rGg3bLjjFBS1DxCLVg,"dog, dog food, dog products, gift guide, holiday, new dog, puppy, senior dog, winter"
The Best Dog Training Treats: Five High-Value Treats for Dogs,Dog,Nutrition,"treats-food-toppers, basic-obedience-training, food-treats-feeders",https://thewildest.com/dog-nutrition/dog-training-treats,Colleen Stinchcombe,5rAaKETwmD0VywcNSMCczi,"dog training, puppy training, new dog, dog products, dog nutrition"
How to Calculate and Track Calories in Your Dog,Dog,Nutrition,"weight-management, routine-care",https://thewildest.com/dog-nutrition/dog-calorie-calculation-advice,Claudia Kawczynska,bark-article-765,"dog, dog health, dog nutrition"
The Odd Food Company Makes Sustainable Dog Cookies,Dog,Nutrition,"food-treats-feeders, treats-food-toppers, eco-friendly, sustainability",https://thewildest.com/dog-nutrition/the-odd-food-company,Avery Felman,1RXsu8vyZ07wfcMiqffcpw,"dog, dog food, dog lifestyle, dog nutrition, dog products, sustainable"
8 Best Protein-Packed Bars For Your Dog,Dog,Nutrition,"treats-food-toppers, food-treats-feeders",https://thewildest.com/dog-nutrition/protein-bars-for-dogs,Sean Zucker,2qRuDml29ESyjZblMXU6rm,"dog, dog food, dog health, dog lifestyle, dog nutrition, dog products, exercise, summer"
Can Dogs Eat Sourdough Bread?,Dog,Nutrition,"treats-food-toppers, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-sourdough-bread,Claudia Kawczynska,bark-article-9183,"dog, dog nutrition, dog food, can my dog eat this?, recipes"
Recipes for Dogs: Meatloaf with Vegetables,Dog,Nutrition,"recipes, food",https://thewildest.com/dog-nutrition/meatloaf-for-dogs,Daniela Lopez,27ht8kH8uY5s5PTf7kRPwP,"dog, dog food, dog nutrition, recipes"
Front of the Pack Release Line of Supplements,Dog,Nutrition,"food, food-treats-feeders",https://thewildest.com/dog-nutrition/front-of-the-pack,Sean Zucker,3RxGKxNRZ4TJsjtCfe0LXL,"dog, dog food, dog lifestyle, dog nutrition, dog products, puppy, senior dog"
5 Ways To Help Your Picky Dog Eat,Dog,Nutrition,"vitamins-supplements, food-treats-feeders",https://thewildest.com/dog-nutrition/dog-picky-eater-products,Rebecca Caplan,4vEF9G5Gio6GbuOa4qcWq9,"dog, dog behavior, dog food, dog health, dog products, dog nutrition, dog toys, dog vitamins/supplements, new dog"
Botanical Bones’s Sustainable Philosophy Inspires Its Ingredients,Dog,Nutrition,"treats-food-toppers, eco-friendly, sustainability, food-treats-feeders",https://thewildest.com/dog-nutrition/botanical-bones,Maia Welbel,6fYvk14ZjnMSZfNl0on98c,"behind the brand, dog, dog food, dog lifestyle, dog nutrition, dog products, dog wellness, sustainable"
