Article Title,Species,Main Topic,Secondary Topics,Article URL,Author,Entry ID,Tags
Canned Pumpkin For Dogs - Benefits and Pumpkin Treat Recipe,Dog,Nutrition,"food, recipes, treats-food-toppers",https://thewildest.com/dog-nutrition/canned-pumpkin-for-dogs,"Karen B. London, PhD",bark-article-8568,"can my dog eat this?, dog, dog food, dog nutrition, puppy, recipes, senior dog"
Pumpkin Puree for Dogs: Best Homemade Recipe & Benefits,Dog,Nutrition,"recipes, food",https://thewildest.com/dog-nutrition/pumpkin-puree-for-dogs,Claudia Kawczynska,bark-article-1513,"dog, dog nutrition, recipes, puppy"
Can Dogs Eat Pumpkin? Health Benefits of Pumpkin for Dogs,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-pumpkin,Claudia Kawczynska,bark-article-9174,"dog, dog food, dog nutrition, winter, dog health, can my dog eat this?"
10 Best “People” Foods for Dogs,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/10-people-foods-for-dogs,"Roschelle Heuberger, PhD",bark-article-687,"dog, dog nutrition, dog food, can my dog eat this?"
Best Dog Vitamins and Supplements | Joint Supplements for Dogs,Dog,Nutrition,"vitamins-supplements, health-grooming",https://thewildest.com/dog-nutrition/dog-vitamins-and-supplements,Todd Runestad,4EeIaMJJ9eKTIMfmPBRCyP,"dog, dog health, dog nutrition, dog products, pet health"
BARK’s Breed-Specific Food Adds Extra Pampering to Your Dog’s Life,Dog,Nutrition,"food, food-treats-feeders",https://thewildest.com/dog-nutrition/bark-breed-specific-food,Sean Zucker,6eUak6yHbj0LZo775X2eyt,"dog, dog food, dog lifestyle, dog products, dog nutrition"
Supplement Brand Reggie Helps Pups and Their Parents Build Routine,Dog,Nutrition,"vitamins-supplements, health-grooming",https://thewildest.com/dog-nutrition/reggie-dog-supplements,Rebecca Caplan,3KTPTM1RjQNYP4g6hnD3WY,"behind the brand, dog, dog wellness, dog vitamins/supplements, dog lifestyle, dog health, dog products"
GMO: Are genetically modified crops safe in your dog food?,Dog,Nutrition,"food, safety",https://thewildest.com/dog-nutrition/gmo-safe-your-dog-food,Sheila Pell,rz69SC7LhsByYAhTnS5To,"dog, dog food, dog nutrition"
Homemade Chicken and Vegetable Dog Food Recipe,Dog,Nutrition,"recipes, food",https://thewildest.com/dog-nutrition/homemade-chicken-vegetable-dog-food-recipe,Claudia Kawczynska,bark-article-8712,"new dog, senior dog, dog health, dog nutrition, dog, recipes"
Can Dogs Have Papaya? Nutritional Benefits and Papaya Treat Recipe,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/can-dogs-have-papaya,Daniela Lopez,bark-article-1127,"recipes, dog nutrition, dog food, dog, can my dog eat this?"
Bocce’s Bakery Debuts Pumpkin Spice Treats For Dogs,Dog,Nutrition,"food-treats-feeders, treats-food-toppers",https://thewildest.com/dog-nutrition/bocces-bakery-pumpkin-treats,Sean Zucker,20TqIOM77DpkOPmDGZzifv,"dog, dog products"
How To Find Healthy and Sustainable Ingredients to Feed Your Dog,Dog,Nutrition,"food, sustainability",https://thewildest.com/dog-nutrition/how-to-find-sustainable-food-to-cook-for-dog,Emma Loewe,4LDCBZyeIGY8eT6T22T7Xz,"dog, dog food, dog nutrition, sustainable"
Native Pet Provides a Welcome “Off” Switch to Your Pets Anxious Barks,Dog,Nutrition,"vitamins-supplements, health-grooming, anxiety-separation-anxiety, treats-food-toppers",https://thewildest.com/dog-nutrition/native-pets-supplements,Rebecca Caplan,6UfFhrZr3tHueknNmmVLq7,"dog, dog health, dog lifestyle, dog nutrition, dog products, dog vitamins/supplements, dog wellness, new dog, senior dog, puppy"
The Basics: Homemade Peanut Butter,Dog,Nutrition,"treats-food-toppers, recipes",https://thewildest.com/dog-nutrition/basics-homemade-peanut-butter,Claudia Kawczynska,bark-article-5413,"dog, dog nutrition, dog food, recipes"
9 Best Food Trucks for Dogs in the US,Dog,Nutrition,"life-with-pets, food",https://thewildest.com/dog-nutrition/food-trucks-for-dogs,Daniela Lopez,5l0Fiysw0Xb9hL4E8caVM4,"dog, dog food, dog nutrition, dog travel, dog lifestyle, pet lifestyle"
The Truth About Canine Obesity,Dog,Nutrition,"weight-management, conditions-treatments",https://thewildest.com/dog-nutrition/big-fat-truth-about-canine-obesity,Lisa Wogan,bark-article-4956,"dog, dog health, dog nutrition, pet health, senior dog"
Can Dogs Eat Eggs? Super Foods for Dogs,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/can-dogs-eat-eggs-super-foods-dogs,Claudia Kawczynska,bark-article-9194,"dog, dog food, dog health, dog nutrition, can my dog eat this?, senior dog"
Can Dogs Eat Sweet Potatoes? | Super Foods for Dogs,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-sweet-potatoes-super-foods-dogs,Claudia Kawczynska,4NxvPivrgFV9vbOayFc59Q,"dog, dog health, dog nutrition, new dog, senior dog, puppy, dog food, recipes, can my dog eat this?"
Dandy Dog Supplements Take Your Pet’s Wellness Personally,Dog,Nutrition,"vitamins-supplements, health-grooming",https://thewildest.com/dog-nutrition/dandy,Avery Felman,4NewyW8CIRaXEbkwzuoiKC,"behind the brand, dog, dog food, dog health, dog nutrition, dog lifestyle, dog adoption, dog travel, dog products, new dog, senior dog"
The Essentials of Canine Nutrition: Amino Acids and Other Nutrients,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/essential-canine-nutrition,Claudia Kawczynska,bark-article-4006,"dog, dog nutrition, dog food"
Celebrity Chef Dan Churchill’s Epic Homemade Dog Treats,Dog,Nutrition,"recipes, treats-food-toppers, sustainability",https://thewildest.com/dog-nutrition/dan-churchill-dog-treat-recipe,Sio Hornbuckle,75zIq5C29CSkUN5O7YixSb,"dog, dog food, dog nutrition, recipes, sustainable"
When Is a Cup Not a Cup: How to Know How Much You Are Actually Feeding Your Dog,Dog,Nutrition,weight-management,https://thewildest.com/dog-nutrition/when-cup-not-cup,Claudia Kawczynska,bark-article-9316,"dog, dog food, dog nutrition, new dog"
Raw Dog Food for Beginners: A Primer on Raw Food For Dogs,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/raw-food-primer,Elizabeth Kennedy,bark-article-4009,"dog, dog food, dog nutrition, dog health, puppy, senior dog, new dog"
Can Dogs Eat Apples? Super Foods for Dogs,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-apples,Claudia Kawczynska,1EwUZdlSRZoeoWsKm4xmuj,"dog, dog food, dog nutrition, recipes, can my dog eat this?"
Save Money with Homemade Dog Food,Dog,Nutrition,"food, sustainability",https://thewildest.com/dog-nutrition/save-money-homemade-dog-food,"Roschelle Heuberger, PhD",bark-article-1125,"dog, dog food, dog health, dog nutrition, new dog, sustainable"
Simple Frozen Yogurt Treats for Dogs,Dog,Nutrition,"treats-food-toppers, recipes",https://thewildest.com/dog-nutrition/simple-frozen-yogurt-treats,Analisa Quintero,bark-article-6550,"dog, dog food, dog nutrition, summer, recipes"
Can Dogs Eat Kale or Other Leafy Vegetables?,Dog,Nutrition,"food, recipes",https://thewildest.com/dog-nutrition/can-dogs-eat-kale,Claudia Kawczynska,89Dk8qgMQgflaXp3mEpdB,"dog, dog food, dog nutrition, can my dog eat this?"
3 Reasons to Cook Your Own Dog Food,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/reasons-make-your-own-dog-food,Claudia Kawczynska,bark-article-9235,"dog, dog food, dog health, dog nutrition, dog wellness, sustainable"
Celebrity Chef Dan Churchill’s Frozen Blueberry Dog Treat Recipe,Dog,Nutrition,"recipes, treats-food-toppers",https://thewildest.com/dog-nutrition/dan-churchill-frozen-blueberry-dog-treat-recipe,Sio Hornbuckle,7drkywwPq7MtCZNn0T2Am0,"recipes, dog, dog food, dog lifestyle, dog nutrition, summer"
Can Dogs Eat Carrots? Super Foods for Dogs,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/can-dogs-eat-carrots,Claudia Kawczynska,5Q9j1J0IdXBrL6T9yR0ZP2,"dog, dog food, dog nutrition, can my dog eat this?"
Can Dogs Eat Pineapple? How to Safely Give Dogs This Sweet Treat,Dog,Nutrition,N/A,https://thewildest.com/dog-nutrition/can-dogs-eat-pineapple,Daniela Lopez,6KXbLZ6wtgHJX4rjl0BE1Q,"dog, dog food, dog nutrition, can my dog eat this?"
Mackerel Makes Great Toppers for Dog Food,Dog,Nutrition,"food, recipes, treats-food-toppers",https://thewildest.com/dog-nutrition/mackerel-makes-great-toppers,Rick Woodford,bark-article-7355,"dog, dog food, dog nutrition, recipes, can my dog eat this?"
Barkuterie Boards Are the Perfect Gotcha Day Treat for Posh Pups,Dog,Nutrition,"treats-food-toppers, food",https://thewildest.com/dog-nutrition/barkuterie-board-ideas,Rebecca Caplan,4WF8A6Fe9E4GrH98TzjCEY,"dog, dog food, dog nutrition, new dog, puppy, senior dog"
The Best Cricket-Based Dog Treats,Dog,Nutrition,"treats-food-toppers, food-treats-feeders, eco-friendly, sustainability",https://thewildest.com/dog-nutrition/cricket-dog-treats,Maia Welbel,CWLPF6FzP7UtO9xQ5Hq8i,"dog, dog nutrition, dog products, dog food, sustainable"
Nutritionist and Influencer Dave Coast Digs Into Grain-Free Dog Food & Heart Disease,Dog,Nutrition,food,https://thewildest.com/dog-nutrition/dave-coast,Dave Coast,1FXbcDwVgEPEmMDQVpm0gT,"dog, dog food, dog health, dog nutrition, new dog, pet health, senior dog"
8 Seasonal Fruits and Vegetables You Can Share With Your Dog,Dog,Nutrition,"treats-food-toppers, sustainability",https://thewildest.com/dog-nutrition/fruits-and-veggies-for-dogs,Kat L. Smith,7HgVTE1iNP86SfLHniZcl8,"dog, dog nutrition, dog health, sustainable, dog lifestyle, puppy, senior dog, summer"
Cat Vitamins and Supplements That Aren’t Hard to Swallow,Cat,Nutrition,"vitamins-supplements, food-treats-feeders, treats-food-toppers",https://thewildest.com/cat-nutrition/cat-vitamins,Jodi Helmer,1t3yyv6qbsVhxejXL28Ei1,"cat, kitten, cat health, kitten health, cat nutrition, cat vitamins/supplements"
What is Cat Grass? | The Best Cat Grass Grow Kits,Cat,Nutrition,"treats-food-toppers, food-treats-feeders",https://thewildest.com/cat-nutrition/cat-grass,Kellie Gormly,5n5pvDhubvvBvh9Mo6cgUN,"cat, kitten, cat health, kitten health, cat products, cat nutrition"
Finding the Right Diet for Your Diabetic Cat,Cat,Nutrition,"food, food-treats-feeders",https://thewildest.com/cat-nutrition/diabetic-cat-food,Helin Jung,79P5MyPIzEU65k4s9Z12CY,"cat, cat health, cat food, cat nutrition, senior cat, cat products"
Is Your Cat Overweight?,Cat,Nutrition,weight-management,https://thewildest.com/cat-nutrition/how-heavy-should-my-cat-be,Jodi Helmer,7oVKu5Ux3rcmXEBUNIUL0T,"cat, cat health, cat food, cat nutrition, cat lifestyle"
How Much Should You Feed Your Cat?,Cat,Nutrition,weight-management,https://thewildest.com/cat-nutrition/how-much-to-feed-a-cat,Jodi Helmer,338g3dXlUzcGtDBXhmVIBK,"cat, cat health, cat food, kitten food, cat nutrition, new cat"
The 10 Best Meal Toppers to Increase Your Cat’s Appetite,Cat,Nutrition,"food, food-treats-feeders",https://thewildest.com/cat-nutrition/meal-toppers-for-cats,Avery Felman,YEMcs4OO135yX1bjbwC4a,"cat, cat food, cat nutrition, cat products, cat wellness"
Behind the Brand: Cat Person,Cat,Nutrition,"food, food-treats-feeders, treats-food-toppers",https://thewildest.com/cat-nutrition/cat-person,Bailey Freeman,79nj5mZ4v2hMPLxFa8eYw6,"cat, kitten, cat food, kitten food, cat products, cat nutrition, cat toys, behind the brand"
"At Bobby Flay’s Cat Food Brand, Made By Nacho, Kitties Call the Shots",Cat,Nutrition,"food-treats-feeders, sustainability, food, treats-food-toppers",https://thewildest.com/cat-nutrition/bobby-flay-made-by-nacho,Sean Zucker,5YdMXvqbgwWF9PzdXDdM5y,"cat, cat food, cat health, cat nutrition, cat products, behind the brand"
Natural and Organic Cat Treats Your Feline Will Love,Cat,Nutrition,"treats-food-toppers, food-treats-feeders",https://thewildest.com/cat-nutrition/natural-sustainable-cat-treats,Avery Felman,4cDjtPx4hVQV61ChMXOvmd,"cat, cat food, cat products, sustainable, cat nutrition, cat health, cat vitamins/supplements, cat wellness, kitten, kitten health, new cat, senior cat"
6 Best Fresh Food Delivery Services for Cats,Cat,Nutrition,"food, food-treats-feeders",https://thewildest.com/cat-nutrition/best-delivery-cat-food-services,Avery Felman,3LWWIvMP0wvennJKJW8E9Z,"cat, cat food, cat products, cat nutrition, kitten food, senior cat, new cat, cat health"
Is Grain-Free Cat Food Right for Your Pet?,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/grain-free-cat-food,Helin Jung,4nPl76bGwpE677YFUtMISp,"cat, cat health, cat nutrition, cat food, kitten, new cat, kitten food, senior cat"
The Best Fish Oils for Cats,Cat,Nutrition,"vitamins-supplements, health-grooming",https://thewildest.com/cat-nutrition/fish-oil-for-cats,Avery Felman,3yuI71sb2e3ygAkZUnIuQQ,"cat, cat nutrition, cat vitamins/supplements, cat products, cat health, kitten, senior cat"
Can Cats Eat Cheese?,Cat,Nutrition,"food, recipes",https://thewildest.com/cat-nutrition/can-cats-eat-cheese,Jodi Helmer,7Aih6TY74lkvV2YVPBOijF,"cat, cat food, cat nutrition, cat safety, can my cat eat this?"
Can My Cat Eat Bananas?,Cat,Nutrition,treats-food-toppers,https://thewildest.com/cat-nutrition/can-cats-eat-bananas,Jodi Helmer,56kgQILaTyFNPTfTkMna5X,"can my cat eat this?, cat, cat food, cat nutrition, cat safety"
Why is My Cat Not Eating? | Causes and Solutions for Picky Eaters,Cat,Nutrition,"food, conditions-treatments, adoption-fostering",https://thewildest.com/cat-nutrition/cat-not-eating,Kate Sheofsky,1xhJxNXmMvCY10WwbNtATI,"cat behavior, cat, cat food, cat health, cat nutrition, kitten, kitten food, kitten health, new cat, senior cat"
Is Homemade Cat Food Better Than Kibble and Canned?,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/homemade-cat-food,Jodi Helmer,61IvraD5F7DIp2iJTxJnm4,"cat, cat food, cat nutrition, cat health, kitten, kitten food, new cat, senior cat"
Raw Food Diets for Cats: An Explainer,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/raw-food-for-cats,Kate Sheofsky,2D7ul9Fnzehvp1jGKEbh4M,"cat, cat food, cat nutrition, kitten, new cat, senior cat"
Why is My Senior Cat Suddenly a Picky Eater?,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/warm-up-cat-food-picky-eater,"Scott McGrane, PhD",5kGRdP8m4MmxP0bx6D3844,"cat, cat behavior, cat food, cat nutrition, senior cat"
Are Cats Picky Eaters or Feline Foodies?,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/cats-and-kokumi,"Dr. Anni Laffitte, PhD",1NUqJRI6Vdfnp4shxWdPp8,"cat, cat behavior, cat food, cat nutrition"
Can Cats Eat Blueberries?,Cat,Nutrition,"treats-food-toppers, recipes",https://thewildest.com/cat-nutrition/can-cats-eat-blueberries,Jodi Helmer,aHpO1pSynh88eKaoPUTtg,"cat, cat food, cat health, cat nutrition, cat safety, recipes, can my cat eat this?"
Can Cats Eat Dog Food?,Cat,Nutrition,"food, safety",https://thewildest.com/cat-nutrition/can-cats-eat-dog-food,Jodi Helmer,20p5rdBeOOR7bhN0yKDjHh,"cat, cat food, cat nutrition, cat safety, cat health, kitten food, kitten, senior cat, can my cat eat this?"
Can My Cat Eat Watermelon?,Cat,Nutrition,treats-food-toppers,https://thewildest.com/cat-nutrition/can-cats-eat-watermelon,Jodi Helmer,5e79e40GDo4qvk4VUGD25W,"cat, cat food, cat health, cat nutrition, cat safety, summer, can my cat eat this?"
Can My Cat Eat Avocado?,Cat,Nutrition,"treats-food-toppers, safety",https://thewildest.com/cat-nutrition/can-cats-eat-avocado,Jodi Helmer,60prHmo6WNQ2fHDHxaaph7,"can my cat eat this?, cat, cat food, cat nutrition, cat safety"
9 Foods Toxic to Cats,Cat,Nutrition,"food, safety, emergencies",https://thewildest.com/cat-nutrition/9-foods-toxic-to-cats,Jodi Helmer,4TuOGDYZO4pYuDYJsczYqM,"cat, cat food, cat health, cat nutrition, cat safety, kitten, new cat, senior cat"
9 Human Foods That Are Safe for Cats,Cat,Nutrition,"food, treats-food-toppers",https://thewildest.com/cat-nutrition/human-foods-safe-for-cats,Jodi Helmer,1fkTD8SWMqxXncz1uEGOQq,"cat, cat food, cat health, cat nutrition, cat safety, new cat, kitten food, kitten, senior cat"
Can Cats Eat Strawberries?,Cat,Nutrition,"recipes, treats-food-toppers",https://thewildest.com/cat-nutrition/can-cats-eat-strawberries,Jodi Helmer,tElNqKcprjrf8y2FmqnTf,"cat, cat food, cat health, cat nutrition, cat safety, can my cat eat this?"
Can Cats Eat Bread?,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/can-cats-eat-bread,Jodi Helmer,6AskuHocB48f5BroMdbkPM,"cat, cat food, cat nutrition, cat safety, can my cat eat this?"
Cat Food 101: How to Pick the Right Food for Your Cat,Cat,Nutrition,food,https://thewildest.com/cat-nutrition/how-to-choose-cat-food,Jodi Helmer,1rQ4wJNlZysTxE0Rsr8H1a,"cat, cat food, cat health, cat nutrition, kitten health, kitten, kitten food, senior cat"